codigo,nombre,categoria,subcategoria,unidad,fuente_codigo,frecuencia_esperada,lower_is_better,comparable_temporalmente,nivel_criticidad,aparece_en_ejecutiva,aparece_en_kit_viaje,aparece_en_ficha,notas
GEO_SUP_KM2,Superficie regional,Geografía,,km²,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
GEO_PCT_TERR,Porcentaje del territorio nacional,Geografía,,%,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
GEO_PROV_N,Número de provincias,Geografía,,unidades,CENSO_INE_2024,censal,false,true,archivo,false,false,true,
GEO_COM_N,Número de comunas,Geografía,,unidades,CENSO_INE_2024,censal,false,true,archivo,false,false,true,
DEM_POB_TOTAL,Población total,Demografía,,personas,CENSO_INE_2024,censal,false,true,esencial,true,true,true,
DEM_PCT_HOMBRES,Porcentaje hombres,Demografía,,%,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
DEM_PCT_MUJERES,Porcentaje mujeres,Demografía,,%,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
DEM_PCT_INMIGRANTES,Porcentaje inmigrantes,Demografía,,%,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
DEM_PCT_INDIGENA,Porcentaje pueblos originarios,Demografía,,%,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
DEM_PCT_URBANA,Porcentaje población urbana,Demografía,,%,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
DEM_PCT_RURAL,Porcentaje población rural,Demografía,,%,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
DEM_DENSIDAD,Densidad poblacional,Demografía,,hab/km²,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
DEM_PROM_EDAD,Promedio de edad,Demografía,,años,CENSO_INE_2024,censal,false,true,complementario,false,false,true,Dedup: absorbe prom_edad
DEM_N_INMIGRANTES,Número de inmigrantes,Demografía,,personas,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
DEM_N_PUEBLOS_ORIG,Número personas pueblos originarios,Demografía,,personas,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
DEM_PCT_60MAS,Porcentaje 60 años o más,Demografía,,%,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
DEM_N_DISCAPACIDAD,Personas con discapacidad,Demografía,,personas,CENSO_INE_2024,censal,false,true,complementario,false,false,true,
